ID,SMILES,QED,Retrosynthesis Score,Retrosynthesis Steps
706,CCc1ncnc(-c2cnc(C(=O)N3CCCCC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.619742632,,
707,CCCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C)cc2F)c1C#Cc1ccc(N)nc1,0.528523088,,
708,CCCCc1ncnc(-c2ccc(C(=O)N3CCCN(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511366665,,
709,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.553582847,,
710,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCC(N)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.563108921,0.5,7
711,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.512739182,0.2,4
712,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.553582847,,
713,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.550854862,,
714,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)cn2)c1C#Cc1ccc(N)nc1,0.59034133,,
715,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CCC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.490138471,,
716,CCc1ncnc(-c2ccc(C(=O)N3CC(C)CC(C)C3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.562349141,,
717,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.452179164,,
718,CCCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.465336949,,
719,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CCC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.481303006,,
720,CCCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C)c(C)c2)c1C#Cc1ccc(N)nc1,0.534138799,,
721,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.512739182,,
722,CCCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.540452421,,
723,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.490138471,,
724,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.503356278,,
725,CCCc1ncnc(-c2cnc(C(=O)N3CCC(N(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.515526056,,
725,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.575453877,,
726,CCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)nc2)CC1,0.536187947,,
727,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.56309706,,
728,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.554319441,0.7,3
729,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)CC3)cn2)c1C#Cc1ccc(N)nc1,0.586228907,,
730,CCc1ncnc(-c2cnc(C(=O)N3CCCC(C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.573731184,0.6,6
731,CCc1ncnc(-c2cnc(C(=O)N3CCCC(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.621288657,,
732,CCc1ncnc(-c2cnc(C(=O)N3CCN(C(CC)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.515526056,0.6,5
733,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCCN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
734,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.468141764,,
735,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C3)cc2C)c1C#Cc1ccc(N)nc1,0.581233025,,
735,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.498283595,,
736,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3)c(C)c2C)c1C#Cc1ccc(N)nc1,0.548224449,,
737,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490869999,,
738,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CN)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.531829774,,
739,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)C(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.477475137,,
739,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CN)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.550667942,,
740,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(N)C(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.465648353,,
741,CCCc1ncnc(-c2cnc(C(=O)N3CCC(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.483374208,,
741,CCCc1ncnc(-c2ccc(C(=O)N3CCCN(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.552490294,0.6,4
742,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(C(N)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.509258866,,
743,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.551837802,0.2,2
744,CCc1ncnc(-c2ccc(C(=O)N3CCC(C)(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.564984024,0.2,3
744,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.53229779,,
744,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.493215412,,
745,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.57299161,,
746,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.55592227,,
747,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)CC3)nc2)c1C#Cc1ccc(N)nc1,0.555001974,,
748,CCc1ncnc(-c2cnc(C(=O)N3CCC(N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.598031223,,
749,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.55850172,,
750,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.495250523,,
751,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.548796892,0.7,4
752,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCC(CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.509300053,,
753,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.550869286,,
754,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC(C)C)C3)cc2C)c1C#Cc1ccc(N)nc1,0.514968634,,
755,CCCc1ncnc(-c2cnc(C(=O)N3CCC(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.596103191,,
755,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.532541096,,
756,CCCc1ncnc(-c2cnc(C(=O)N3CCC(N(C)C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.496192217,,
757,CCCc1ncnc(-c2cnc(C(=O)N3CCCC(C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.532886982,,
758,CCCc1ncnc(-c2cnc(C(=O)N3CCCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.498338044,,
759,CCCc1ncnc(-c2cnc(C(=O)N3CCCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.581653059,,
760,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C)CC3)c(C)c2F)c1C#Cc1ccc(N)nc1,0.543241501,,
761,CCc1ncnc(-c2ccc(C(=O)N3CCC(C)(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.518643439,0.7,3
762,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)CC)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.502575815,,
763,CCc1cc(C(=O)N2CC(CC)CC2C)ncc1-c1ncnc(CC)c1C#Cc1ccc(N)nc1,0.560803235,,
764,CCc1ncnc(-c2cnc(C(=O)N3CC(CC)CC3CN)c(F)c2)c1C#Cc1ccc(N)nc1,0.546174049,,
765,CCC(C)N1CCN(C(=O)c2ccc(-c3ncnc(C(C)C)c3C#Cc3ccc(N)nc3)cc2)CC1,0.548566163,,
766,CCc1ncnc(-c2cnc(C(=O)N3CCC(CC(N)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.494705707,,
767,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N)C3)cc2F)c1C#Cc1ccc(N)nc1,0.54946655,,
768,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CC)(CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.526977837,,
769,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.498283595,,
770,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CCN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.464881808,,
771,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.559172213,,
772,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.514717579,,
773,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)CC)CC3)nc2)c1C#Cc1ccc(N)nc1,0.536187947,0.6,5
774,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.491495222,,
775,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.533772707,,
776,CCCc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.563288212,,
777,CC1CCCN(C(=O)c2ccc(-c3ncnc(C(C)C)c3C#Cc3ccc(N)nc3)cc2F)C1,0.578665614,,
778,CCCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C)cc2)c1C#Cc1ccc(N)nc1,0.56938231,,
779,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.5542835,,
780,CCc1ncnc(-c2ccc(C(=O)N3CCN(C)C(C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.607379675,0.6,5
781,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.469966054,,
782,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.509258866,,
783,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.513218343,,
783,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC)N(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.564984024,0.2,5
784,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.554319441,,
785,CCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2F)CC1,0.550854862,,
786,CCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(C)c2)CC1,0.576302528,,
787,CCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.57299161,,
787,CCc1ncnc(-c2cnc(C(=O)N3CCCC(CN(C)C)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.514605105,,
788,CCc1ncnc(-c2ccc(C(=O)N3CCN(CCN)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.550184727,,
789,CCCC1CCN(C(=O)c2ccc(-c3ncnc(C(C)C)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.486900717,,
790,CCCCC1CCN(C(=O)c2ccc(-c3ncnc(CCC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.424479723,,
791,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511443079,,
792,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)CN(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.516423225,,
793,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(C)CC)CC3)nc2)c1C#Cc1ccc(N)nc1,0.508552194,,
794,CCCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(=O)N(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.520867109,,
795,CCCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.528957427,,
796,CCc1ncnc(-c2ccc(C(=O)N3CCC(CCC(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490012407,,
797,CCc1ncnc(-c2ccc(C(=O)N3CC(N)CC(C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.544620037,0.2,4
798,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)C3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.529417098,0.2,5
799,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(N)CC3)cc2)c1C#Cc1ccc(N)nc1,0.571598351,,
800,CCCC(N)C1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)C1,0.490908414,,
801,CCc1ncnc(-c2ccc(C(=O)N3CCCCC(CN)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.56309706,0.3,3
802,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(=O)N(C)CC)cc2)c1C#Cc1ccc(N)nc1,0.541774452,,
803,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.511404932,,
804,CCc1ncnc(-c2cnc(C(=O)N3CCC(N(CC)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.515526056,,
805,CCc1ncnc(-c2cnc(C(=O)N3CCCN(C(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.564260185,0.3,4
806,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.536560237,,
807,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.514928818,,
808,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CCC)c3C#Cc3ccc(N)nc3)cc2)CC1,0.51173234,,
809,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CCC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.490138471,,
810,CCc1ncnc(-c2ccc(C(=O)N3CCCN(CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.585924625,,
811,CCc1ncnc(-c2ccc(C(=O)N3CCN(CCCC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
812,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3CC(C)C)cc2)c1C#Cc1ccc(N)nc1,0.526340663,,
813,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.47044614,,
814,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC)C3)cc2C)c1C#Cc1ccc(N)nc1,0.53229779,,
815,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CCN(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.514499307,0.2,3
816,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.566251159,,
817,CC(C)CCc1ncnc(-c2ccc(C(=O)N3CCCC(N)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.530742466,0.6,4
818,CCCCc1ncnc(-c2cc(F)c(C(=O)N3CCCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.530237794,,
819,CCC(=O)N1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C(C)C1,0.551368594,0.7,3
819,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(N)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.529790878,,
820,CCCc1ncnc(-c2cnc(C(=O)N3CCC(C(C)(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.511617362,,
820,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CCC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.487380028,,
821,CCCc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.566077769,,
821,CCCc1ncnc(-c2cnc(C(=O)N3CCC(N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.551805317,,
822,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC)(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490320593,,
823,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.520795465,,
824,CCC(=O)N(C)C1CCN(C(=O)c2ncc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.518937767,,
825,CCc1ncnc(-c2cnc(C(=O)N3CCCC(N(CC)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.515526056,,
825,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.536560237,,
826,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)CC)CC3)cn2)c1C#Cc1ccc(N)nc1,0.508552194,,
827,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.469966054,,
828,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.531250656,,
829,CCc1ncnc(-c2ccc(C(=O)N3CC(C)CC(C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.564900994,,
830,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.543984294,0.2,3
831,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.494485676,0.2,7
832,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CC)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.553768754,,
833,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.576302528,,
834,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CC(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.507195532,0.2,2
835,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCCC(CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.509300053,,
835,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.589399815,,
836,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.509231091,,
837,CCc1ncnc(-c2ccc(C(=O)N3CCCN(C(C)CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.516851246,0.6,4
838,CCCC1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C(C)C1,0.498283595,,
839,CCCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2)C1,0.511763811,,
840,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.552016139,,
841,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.53412205,0.2,3
842,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.531291187,,
843,CCCC(N)C1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(C)c2)C1,0.490365595,,
844,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.550933838,,
845,CCCCc1ncnc(-c2ccc(C(=O)N3CC(C)CC(N)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.530742466,0.2,4
846,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3C(C)C)c(F)c2F)c1C#Cc1ccc(N)nc1,0.520888507,,
846,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3C)cc2)c1C#Cc1ccc(N)nc1,0.577244043,,
847,CCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C(C)C)c(C)c2)c1C#Cc1ccc(N)nc1,0.502231658,,
848,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N(C)C)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.542261958,,
849,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.554319441,,
850,CCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(C)c2F)CC1,0.553582847,,
851,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.533772707,0.6,5
852,CC(C)CCc1ncnc(-c2ccc(C(=O)N3CCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.554319441,0.6,4
853,CCCC1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(F)c2)CC1,0.536596954,,
854,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(N)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.539720118,,
855,CCCc1ncnc(-c2cnc(C(=O)N3CCCC(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.569726884,,
855,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC(C)C)C3)c(C)c2)c1C#Cc1ccc(N)nc1,0.514968634,,
856,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(CC)CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.48834759,,
857,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.555190444,,
858,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)CC)C3)cc2)c1C#Cc1ccc(N)nc1,0.542935789,,
859,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)CC(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.492155284,,
860,CCc1ncnc(-c2ccc(C(=O)N3CCCCCC3C(=O)N(C)C)cc2)c1C#Cc1ccc(N)nc1,0.554002821,,
861,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CCC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.45526281,,
862,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.509425163,,
863,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C(CC)CC)CC3)cc2)c1C#Cc1ccc(N)nc1,0.487380028,,
864,CCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(C)c2F)CC1,0.48834759,,
865,CCc1ncnc(-c2ccc(C(=O)N3CCCN(CC)CC3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.563288212,,
866,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.566098154,0.2,4
867,CC(C)Cc1ncnc(-c2ccc(C(=O)N3CCCN(C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.566830993,0.5,8
868,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.465336949,,
869,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(C)C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.5006603,,
870,CCCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.511404932,,
871,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.469966054,,
872,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CC)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.535476029,,
873,CCCc1ncnc(-c2cnc(C(=O)N3CCCCC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.593213201,,
874,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.531250656,,
875,CCc1cc(C(=O)N2CCCC(C)C2)ccc1-c1ncnc(CC)c1C#Cc1ccc(N)nc1,0.587375462,,
876,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490320593,,
877,CCc1ncnc(-c2ccc(C(=O)N3CCCN(CC(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490320593,,
878,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.576892078,,
878,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)CC)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.452179164,,
879,CCc1ncnc(-c2ccc(C(=O)N3CCN(C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.607502818,,
880,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.522332489,,
